dim_1,dim_2,dim_3,value
1,28,28,1.0
1,28,29,1.0
1,28,30,1.0
1,28,31,1.0
1,28,32,1.0
1,28,33,1.0
1,28,34,1.0
1,28,35,1.0
1,28,36,1.0
1,28,37,1.0
1,28,38,1.0
1,28,39,1.0
1,28,40,1.0
1,28,41,1.0
1,28,42,1.0
1,28,43,1.0
1,28,44,1.0
1,28,45,1.0
1,28,46,1.0
1,28,47,1.0
1,28,48,1.0
1,28,49,1.0
1,28,50,1.0
1,28,51,1.0
1,28,52,1.0
1,28,53,1.0
1,28,54,1.0
1,28,55,1.0
1,28,56,1.0
1,28,57,1.0
1,28,58,1.0
1,28,59,1.0
1,28,60,1.0
1,29,19,1.0
1,29,20,1.0
1,29,21,1.0
1,29,22,1.0
1,29,23,1.0
1,29,24,1.0
1,29,25,1.0
1,29,26,1.0
1,29,27,1.0
1,29,28,1.0
1,29,29,1.0
1,29,30,1.0
1,29,31,1.0
1,29,32,1.0
1,29,33,1.0
1,29,34,1.0
1,29,35,1.0
1,29,36,1.0
1,29,37,1.0
1,29,38,1.0
1,29,39,1.0
1,29,40,1.0
1,29,41,1.0
1,29,42,1.0
1,29,43,1.0
1,29,44,1.0
1,29,45,1.0
1,29,46,1.0
1,29,47,1.0
1,29,48,1.0
1,29,49,1.0
1,29,50,1.0
1,29,51,1.0
1,29,52,1.0
1,29,53,1.0
1,29,54,1.0
1,29,55,1.0
1,29,56,1.0
1,29,57,1.0
1,29,58,1.0
1,29,59,1.0
1,29,60,1.0
1,30,36,1.0
1,30,37,1.0
1,30,38,1.0
1,30,39,1.0
1,30,40,1.0
1,30,41,1.0
1,30,42,1.0
1,30,43,1.0
1,30,44,1.0
1,30,45,1.0
1,30,46,1.0
1,30,47,1.0
1,30,48,1.0
1,30,49,1.0
1,30,50,1.0
1,30,51,1.0
1,30,52,1.0
1,30,53,1.0
1,30,54,1.0
1,30,55,1.0
1,30,56,1.0
1,30,57,1.0
1,30,58,1.0
1,30,59,1.0
1,30,60,1.0
2,21,40,1.0
2,21,41,1.0
2,21,42,1.0
2,21,43,1.0
2,21,44,1.0
2,21,45,1.0
2,21,46,1.0
2,21,47,1.0
2,21,48,1.0
2,21,49,1.0
2,21,50,1.0
2,21,51,1.0
2,21,52,1.0
2,21,53,1.0
2,21,54,1.0
2,21,55,1.0
2,21,56,1.0
2,21,57,1.0
2,21,58,1.0
2,21,59,1.0
2,21,60,1.0
2,22,51,1.0
2,22,52,1.0
2,22,53,1.0
2,22,54,1.0
2,22,55,1.0
2,22,56,1.0
2,22,57,1.0
2,22,58,1.0
2,22,59,1.0
2,22,60,1.0
2,23,58,1.0
2,23,59,1.0
2,23,60,1.0
2,24,39,1.0
2,24,40,1.0
2,24,41,1.0
2,24,42,1.0
2,24,43,1.0
2,24,44,1.0
2,24,45,1.0
2,24,46,1.0
2,24,47,1.0
2,24,48,1.0
2,24,49,1.0
2,24,50,1.0
2,24,51,1.0
2,24,52,1.0
2,24,53,1.0
2,24,54,1.0
2,24,55,1.0
2,24,56,1.0
2,24,57,1.0
2,24,58,1.0
2,24,59,1.0
2,24,60,1.0
2,25,50,1.0
2,25,51,1.0
2,25,52,1.0
2,25,53,1.0
2,25,54,1.0
2,25,55,1.0
2,25,56,1.0
2,25,57,1.0
2,25,58,1.0
2,25,59,1.0
2,25,60,1.0
2,26,36,1.0
2,26,37,1.0
2,26,38,1.0
2,26,39,1.0
2,26,40,1.0
2,26,41,1.0
2,26,42,1.0
2,26,43,1.0
2,26,44,1.0
2,26,45,1.0
2,26,46,1.0
2,26,47,1.0
2,26,48,1.0
2,26,49,1.0
2,26,50,1.0
2,26,51,1.0
2,26,52,1.0
2,26,53,1.0
2,26,54,1.0
2,26,55,1.0
2,26,56,1.0
2,26,57,1.0
2,26,58,1.0
2,26,59,1.0
2,26,60,1.0
2,27,20,1.0
2,27,21,1.0
2,27,22,1.0
2,27,23,1.0
2,27,24,1.0
2,27,25,1.0
2,27,26,1.0
2,27,27,1.0
2,27,28,1.0
2,27,29,1.0
2,27,30,1.0
2,27,31,1.0
2,27,32,1.0
2,27,33,1.0
2,27,34,1.0
2,27,35,1.0
2,27,36,1.0
2,27,37,1.0
2,27,38,1.0
2,27,39,1.0
2,27,40,1.0
2,27,41,1.0
2,27,42,1.0
2,27,43,1.0
2,27,44,1.0
2,27,45,1.0
2,27,46,1.0
2,27,47,1.0
2,27,48,1.0
2,27,49,1.0
2,27,50,1.0
2,27,51,1.0
2,27,52,1.0
2,27,53,1.0
2,27,54,1.0
2,27,55,1.0
2,27,56,1.0
2,27,57,1.0
2,27,58,1.0
2,27,59,1.0
2,27,60,1.0
2,28,17,1.0
2,28,18,1.0
2,28,19,1.0
2,28,20,1.0
2,28,21,1.0
2,28,22,1.0
2,28,23,1.0
2,28,24,1.0
2,28,25,1.0
2,28,26,1.0
2,28,27,1.0
2,28,28,1.0
2,28,29,1.0
2,28,30,1.0
2,28,31,1.0
2,28,32,1.0
2,28,33,1.0
2,28,34,1.0
2,28,35,1.0
2,28,36,1.0
2,28,37,1.0
2,28,38,1.0
2,28,39,1.0
2,28,40,1.0
2,28,41,1.0
2,28,42,1.0
2,28,43,1.0
2,28,44,1.0
2,28,45,1.0
2,28,46,1.0
2,28,47,1.0
2,28,48,1.0
2,28,49,1.0
2,28,50,1.0
2,28,51,1.0
2,28,52,1.0
2,28,53,1.0
2,28,54,1.0
2,28,55,1.0
2,28,56,1.0
2,28,57,1.0
2,28,58,1.0
2,28,59,1.0
2,28,60,1.0
2,29,26,1.0
2,29,27,1.0
2,29,28,1.0
2,29,29,1.0
2,29,30,1.0
2,29,31,1.0
2,29,32,1.0
2,29,33,1.0
2,29,34,1.0
2,29,35,1.0
2,29,36,1.0
2,29,37,1.0
2,29,38,1.0
2,29,39,1.0
2,29,40,1.0
2,29,41,1.0
2,29,42,1.0
2,29,43,1.0
2,29,44,1.0
2,29,45,1.0
2,29,46,1.0
2,29,47,1.0
2,29,48,1.0
2,29,49,1.0
2,29,50,1.0
2,29,51,1.0
2,29,52,1.0
2,29,53,1.0
2,29,54,1.0
2,29,55,1.0
2,29,56,1.0
2,29,57,1.0
2,29,58,1.0
2,29,59,1.0
2,29,60,1.0
2,30,2,1.0
2,30,3,1.0
2,30,4,1.0
2,30,5,1.0
2,30,6,1.0
2,30,7,1.0
2,30,8,1.0
2,30,9,1.0
2,30,10,1.0
2,30,11,1.0
2,30,12,1.0
2,30,13,1.0
2,30,14,1.0
2,30,15,1.0
2,30,16,1.0
2,30,17,1.0
2,30,18,1.0
2,30,19,1.0
2,30,20,1.0
2,30,21,1.0
2,30,22,1.0
2,30,23,1.0
2,30,24,1.0
2,30,25,1.0
2,30,26,1.0
2,30,27,1.0
2,30,28,1.0
2,30,29,1.0
2,30,30,1.0
2,30,31,1.0
2,30,32,1.0
2,30,33,1.0
2,30,34,1.0
2,30,35,1.0
2,30,36,1.0
2,30,37,1.0
2,30,38,1.0
2,30,39,1.0
2,30,40,1.0
2,30,41,1.0
2,30,42,1.0
2,30,43,1.0
2,30,44,1.0
2,30,45,1.0
2,30,46,1.0
2,30,47,1.0
2,30,48,1.0
2,30,49,1.0
2,30,50,1.0
2,30,51,1.0
2,30,52,1.0
2,30,53,1.0
2,30,54,1.0
2,30,55,1.0
2,30,56,1.0
2,30,57,1.0
2,30,58,1.0
2,30,59,1.0
2,30,60,1.0
3,21,11,1.0
3,21,12,1.0
3,21,13,1.0
3,21,14,1.0
3,21,15,1.0
3,21,16,1.0
3,21,17,1.0
3,21,18,1.0
3,21,19,1.0
3,21,20,1.0
3,21,21,1.0
3,21,22,1.0
3,21,23,1.0
3,21,24,1.0
3,21,25,1.0
3,21,26,1.0
3,21,27,1.0
3,21,28,1.0
3,21,29,1.0
3,21,30,1.0
3,21,31,1.0
3,21,32,1.0
3,21,33,1.0
3,21,34,1.0
3,21,35,1.0
3,21,36,1.0
3,21,37,1.0
3,21,38,1.0
3,21,39,1.0
3,21,40,1.0
3,21,41,1.0
3,21,42,1.0
3,21,43,1.0
3,21,44,1.0
3,21,45,1.0
3,21,46,1.0
3,21,47,1.0
3,21,48,1.0
3,21,49,1.0
3,21,50,1.0
3,21,51,1.0
3,21,52,1.0
3,21,53,1.0
3,21,54,1.0
3,21,55,1.0
3,21,56,1.0
3,21,57,1.0
3,21,58,1.0
3,21,59,1.0
3,21,60,1.0
3,22,10,1.0
3,22,11,1.0
3,22,12,1.0
3,22,13,1.0
3,22,14,1.0
3,22,15,1.0
3,22,16,1.0
3,22,17,1.0
3,22,18,1.0
3,22,19,1.0
3,22,20,1.0
3,22,21,1.0
3,22,22,1.0
3,22,23,1.0
3,22,24,1.0
3,22,25,1.0
3,22,26,1.0
3,22,27,1.0
3,22,28,1.0
3,22,29,1.0
3,22,30,1.0
3,22,31,1.0
3,22,32,1.0
3,22,33,1.0
3,22,34,1.0
3,22,35,1.0
3,22,36,1.0
3,22,37,1.0
3,22,38,1.0
3,22,39,1.0
3,22,40,1.0
3,22,41,1.0
3,22,42,1.0
3,22,43,1.0
3,22,44,1.0
3,22,45,1.0
3,22,46,1.0
3,22,47,1.0
3,22,48,1.0
3,22,49,1.0
3,22,50,1.0
3,22,51,1.0
3,22,52,1.0
3,22,53,1.0
3,22,54,1.0
3,22,55,1.0
3,22,56,1.0
3,22,57,1.0
3,22,58,1.0
3,22,59,1.0
3,22,60,1.0
3,23,17,1.0
3,23,18,1.0
3,23,19,1.0
3,23,20,1.0
3,23,21,1.0
3,23,22,1.0
3,23,23,1.0
3,23,24,1.0
3,23,25,1.0
3,23,26,1.0
3,23,27,1.0
3,23,28,1.0
3,23,29,1.0
3,23,30,1.0
3,23,31,1.0
3,23,32,1.0
3,23,33,1.0
3,23,34,1.0
3,23,35,1.0
3,23,36,1.0
3,23,37,1.0
3,23,38,1.0
3,23,39,1.0
3,23,40,1.0
3,23,41,1.0
3,23,42,1.0
3,23,43,1.0
3,23,44,1.0
3,23,45,1.0
3,23,46,1.0
3,23,47,1.0
3,23,48,1.0
3,23,49,1.0
3,23,50,1.0
3,23,51,1.0
3,23,52,1.0
3,23,53,1.0
3,23,54,1.0
3,23,55,1.0
3,23,56,1.0
3,23,57,1.0
3,23,58,1.0
3,23,59,1.0
3,23,60,1.0
3,24,14,1.0
3,24,15,1.0
3,24,16,1.0
3,24,17,1.0
3,24,18,1.0
3,24,19,1.0
3,24,20,1.0
3,24,21,1.0
3,24,22,1.0
3,24,23,1.0
3,24,24,1.0
3,24,25,1.0
3,24,26,1.0
3,24,27,1.0
3,24,28,1.0
3,24,29,1.0
3,24,30,1.0
3,24,31,1.0
3,24,32,1.0
3,24,33,1.0
3,24,34,1.0
3,24,35,1.0
3,24,36,1.0
3,24,37,1.0
3,24,38,1.0
3,24,39,1.0
3,24,40,1.0
3,24,41,1.0
3,24,42,1.0
3,24,43,1.0
3,24,44,1.0
3,24,45,1.0
3,24,46,1.0
3,24,47,1.0
3,24,48,1.0
3,24,49,1.0
3,24,50,1.0
3,24,51,1.0
3,24,52,1.0
3,24,53,1.0
3,24,54,1.0
3,24,55,1.0
3,24,56,1.0
3,24,57,1.0
3,24,58,1.0
3,24,59,1.0
3,24,60,1.0
3,25,19,1.0
3,25,20,1.0
3,25,21,1.0
3,25,22,1.0
3,25,23,1.0
3,25,24,1.0
3,25,25,1.0
3,25,26,1.0
3,25,27,1.0
3,25,28,1.0
3,25,29,1.0
3,25,30,1.0
3,25,31,1.0
3,25,32,1.0
3,25,33,1.0
3,25,34,1.0
3,25,35,1.0
3,25,36,1.0
3,25,37,1.0
3,25,38,1.0
3,25,39,1.0
3,25,40,1.0
3,25,41,1.0
3,25,42,1.0
3,25,43,1.0
3,25,44,1.0
3,25,45,1.0
3,25,46,1.0
3,25,47,1.0
3,25,48,1.0
3,25,49,1.0
3,25,50,1.0
3,25,51,1.0
3,25,52,1.0
3,25,53,1.0
3,25,54,1.0
3,25,55,1.0
3,25,56,1.0
3,25,57,1.0
3,25,58,1.0
3,25,59,1.0
3,25,60,1.0
3,26,15,1.0
3,26,16,1.0
3,26,17,1.0
3,26,18,1.0
3,26,19,1.0
3,26,20,1.0
3,26,21,1.0
3,26,22,1.0
3,26,23,1.0
3,26,24,1.0
3,26,25,1.0
3,26,26,1.0
3,26,27,1.0
3,26,28,1.0
3,26,29,1.0
3,26,30,1.0
3,26,31,1.0
3,26,32,1.0
3,26,33,1.0
3,26,34,1.0
3,26,35,1.0
3,26,36,1.0
3,26,37,1.0
3,26,38,1.0
3,26,39,1.0
3,26,40,1.0
3,26,41,1.0
3,26,42,1.0
3,26,43,1.0
3,26,44,1.0
3,26,45,1.0
3,26,46,1.0
3,26,47,1.0
3,26,48,1.0
3,26,49,1.0
3,26,50,1.0
3,26,51,1.0
3,26,52,1.0
3,26,53,1.0
3,26,54,1.0
3,26,55,1.0
3,26,56,1.0
3,26,57,1.0
3,26,58,1.0
3,26,59,1.0
3,26,60,1.0
3,27,41,1.0
3,27,42,1.0
3,27,43,1.0
3,27,44,1.0
3,27,45,1.0
3,27,46,1.0
3,27,47,1.0
3,27,48,1.0
3,27,49,1.0
3,27,50,1.0
3,27,51,1.0
3,27,52,1.0
3,27,53,1.0
3,27,54,1.0
3,27,55,1.0
3,27,56,1.0
3,27,57,1.0
3,27,58,1.0
3,27,59,1.0
3,27,60,1.0
3,28,37,1.0
3,28,38,1.0
3,28,39,1.0
3,28,40,1.0
3,28,41,1.0
3,28,42,1.0
3,28,43,1.0
3,28,44,1.0
3,28,45,1.0
3,28,46,1.0
3,28,47,1.0
3,28,48,1.0
3,28,49,1.0
3,28,50,1.0
3,28,51,1.0
3,28,52,1.0
3,28,53,1.0
3,28,54,1.0
3,28,55,1.0
3,28,56,1.0
3,28,57,1.0
3,28,58,1.0
3,28,59,1.0
3,28,60,1.0
3,29,31,1.0
3,29,32,1.0
3,29,33,1.0
3,29,34,1.0
3,29,35,1.0
3,29,36,1.0
3,29,37,1.0
3,29,38,1.0
3,29,39,1.0
3,29,40,1.0
3,29,41,1.0
3,29,42,1.0
3,29,43,1.0
3,29,44,1.0
3,29,45,1.0
3,29,46,1.0
3,29,47,1.0
3,29,48,1.0
3,29,49,1.0
3,29,50,1.0
3,29,51,1.0
3,29,52,1.0
3,29,53,1.0
3,29,54,1.0
3,29,55,1.0
3,29,56,1.0
3,29,57,1.0
3,29,58,1.0
3,29,59,1.0
3,29,60,1.0
3,30,54,1.0
3,30,55,1.0
3,30,56,1.0
3,30,57,1.0
3,30,58,1.0
3,30,59,1.0
3,30,60,1.0
4,21,20,1.0
4,21,21,1.0
4,21,22,1.0
4,21,23,1.0
4,21,24,1.0
4,21,25,1.0
4,21,26,1.0
4,21,27,1.0
4,21,28,1.0
4,21,29,1.0
4,21,30,1.0
4,21,31,1.0
4,21,32,1.0
4,21,33,1.0
4,21,34,1.0
4,21,35,1.0
4,21,36,1.0
4,21,37,1.0
4,21,38,1.0
4,21,39,1.0
4,21,40,1.0
4,21,41,1.0
4,21,42,1.0
4,21,43,1.0
4,21,44,1.0
4,21,45,1.0
4,21,46,1.0
4,21,47,1.0
4,21,48,1.0
4,21,49,1.0
4,21,50,1.0
4,21,51,1.0
4,21,52,1.0
4,21,53,1.0
4,21,54,1.0
4,21,55,1.0
4,21,56,1.0
4,21,57,1.0
4,21,58,1.0
4,21,59,1.0
4,21,60,1.0
4,22,23,1.0
4,22,24,1.0
4,22,25,1.0
4,22,26,1.0
4,22,27,1.0
4,22,28,1.0
4,22,29,1.0
4,22,30,1.0
4,22,31,1.0
4,22,32,1.0
4,22,33,1.0
4,22,34,1.0
4,22,35,1.0
4,22,36,1.0
4,22,37,1.0
4,22,38,1.0
4,22,39,1.0
4,22,40,1.0
4,22,41,1.0
4,22,42,1.0
4,22,43,1.0
4,22,44,1.0
4,22,45,1.0
4,22,46,1.0
4,22,47,1.0
4,22,48,1.0
4,22,49,1.0
4,22,50,1.0
4,22,51,1.0
4,22,52,1.0
4,22,53,1.0
4,22,54,1.0
4,22,55,1.0
4,22,56,1.0
4,22,57,1.0
4,22,58,1.0
4,22,59,1.0
4,22,60,1.0
4,23,31,1.0
4,23,32,1.0
4,23,33,1.0
4,23,34,1.0
4,23,35,1.0
4,23,36,1.0
4,23,37,1.0
4,23,38,1.0
4,23,39,1.0
4,23,40,1.0
4,23,41,1.0
4,23,42,1.0
4,23,43,1.0
4,23,44,1.0
4,23,45,1.0
4,23,46,1.0
4,23,47,1.0
4,23,48,1.0
4,23,49,1.0
4,23,50,1.0
4,23,51,1.0
4,23,52,1.0
4,23,53,1.0
4,23,54,1.0
4,23,55,1.0
4,23,56,1.0
4,23,57,1.0
4,23,58,1.0
4,23,59,1.0
4,23,60,1.0
4,24,26,1.0
4,24,27,1.0
4,24,28,1.0
4,24,29,1.0
4,24,30,1.0
4,24,31,1.0
4,24,32,1.0
4,24,33,1.0
4,24,34,1.0
4,24,35,1.0
4,24,36,1.0
4,24,37,1.0
4,24,38,1.0
4,24,39,1.0
4,24,40,1.0
4,24,41,1.0
4,24,42,1.0
4,24,43,1.0
4,24,44,1.0
4,24,45,1.0
4,24,46,1.0
4,24,47,1.0
4,24,48,1.0
4,24,49,1.0
4,24,50,1.0
4,24,51,1.0
4,24,52,1.0
4,24,53,1.0
4,24,54,1.0
4,24,55,1.0
4,24,56,1.0
4,24,57,1.0
4,24,58,1.0
4,24,59,1.0
4,24,60,1.0
4,25,48,1.0
4,25,49,1.0
4,25,50,1.0
4,25,51,1.0
4,25,52,1.0
4,25,53,1.0
4,25,54,1.0
4,25,55,1.0
4,25,56,1.0
4,25,57,1.0
4,25,58,1.0
4,25,59,1.0
4,25,60,1.0
4,26,27,1.0
4,26,28,1.0
4,26,29,1.0
4,26,30,1.0
4,26,31,1.0
4,26,32,1.0
4,26,33,1.0
4,26,34,1.0
4,26,35,1.0
4,26,36,1.0
4,26,37,1.0
4,26,38,1.0
4,26,39,1.0
4,26,40,1.0
4,26,41,1.0
4,26,42,1.0
4,26,43,1.0
4,26,44,1.0
4,26,45,1.0
4,26,46,1.0
4,26,47,1.0
4,26,48,1.0
4,26,49,1.0
4,26,50,1.0
4,26,51,1.0
4,26,52,1.0
4,26,53,1.0
4,26,54,1.0
4,26,55,1.0
4,26,56,1.0
4,26,57,1.0
4,26,58,1.0
4,26,59,1.0
4,26,60,1.0
4,27,14,1.0
4,27,15,1.0
4,27,16,1.0
4,27,17,1.0
4,27,18,1.0
4,27,19,1.0
4,27,20,1.0
4,27,21,1.0
4,27,22,1.0
4,27,23,1.0
4,27,24,1.0
4,27,25,1.0
4,27,26,1.0
4,27,27,1.0
4,27,28,1.0
4,27,29,1.0
4,27,30,1.0
4,27,31,1.0
4,27,32,1.0
4,27,33,1.0
4,27,34,1.0
4,27,35,1.0
4,27,36,1.0
4,27,37,1.0
4,27,38,1.0
4,27,39,1.0
4,27,40,1.0
4,27,41,1.0
4,27,42,1.0
4,27,43,1.0
4,27,44,1.0
4,27,45,1.0
4,27,46,1.0
4,27,47,1.0
4,27,48,1.0
4,27,49,1.0
4,27,50,1.0
4,27,51,1.0
4,27,52,1.0
4,27,53,1.0
4,27,54,1.0
4,27,55,1.0
4,27,56,1.0
4,27,57,1.0
4,27,58,1.0
4,27,59,1.0
4,27,60,1.0
4,28,18,1.0
4,28,19,1.0
4,28,20,1.0
4,28,21,1.0
4,28,22,1.0
4,28,23,1.0
4,28,24,1.0
4,28,25,1.0
4,28,26,1.0
4,28,27,1.0
4,28,28,1.0
4,28,29,1.0
4,28,30,1.0
4,28,31,1.0
4,28,32,1.0
4,28,33,1.0
4,28,34,1.0
4,28,35,1.0
4,28,36,1.0
4,28,37,1.0
4,28,38,1.0
4,28,39,1.0
4,28,40,1.0
4,28,41,1.0
4,28,42,1.0
4,28,43,1.0
4,28,44,1.0
4,28,45,1.0
4,28,46,1.0
4,28,47,1.0
4,28,48,1.0
4,28,49,1.0
4,28,50,1.0
4,28,51,1.0
4,28,52,1.0
4,28,53,1.0
4,28,54,1.0
4,28,55,1.0
4,28,56,1.0
4,28,57,1.0
4,28,58,1.0
4,28,59,1.0
4,28,60,1.0
4,29,18,1.0
4,29,19,1.0
4,29,20,1.0
4,29,21,1.0
4,29,22,1.0
4,29,23,1.0
4,29,24,1.0
4,29,25,1.0
4,29,26,1.0
4,29,27,1.0
4,29,28,1.0
4,29,29,1.0
4,29,30,1.0
4,29,31,1.0
4,29,32,1.0
4,29,33,1.0
4,29,34,1.0
4,29,35,1.0
4,29,36,1.0
4,29,37,1.0
4,29,38,1.0
4,29,39,1.0
4,29,40,1.0
4,29,41,1.0
4,29,42,1.0
4,29,43,1.0
4,29,44,1.0
4,29,45,1.0
4,29,46,1.0
4,29,47,1.0
4,29,48,1.0
4,29,49,1.0
4,29,50,1.0
4,29,51,1.0
4,29,52,1.0
4,29,53,1.0
4,29,54,1.0
4,29,55,1.0
4,29,56,1.0
4,29,57,1.0
4,29,58,1.0
4,29,59,1.0
4,29,60,1.0
4,30,25,1.0
4,30,26,1.0
4,30,27,1.0
4,30,28,1.0
4,30,29,1.0
4,30,30,1.0
4,30,31,1.0
4,30,32,1.0
4,30,33,1.0
4,30,34,1.0
4,30,35,1.0
4,30,36,1.0
4,30,37,1.0
4,30,38,1.0
4,30,39,1.0
4,30,40,1.0
4,30,41,1.0
4,30,42,1.0
4,30,43,1.0
4,30,44,1.0
4,30,45,1.0
4,30,46,1.0
4,30,47,1.0
4,30,48,1.0
4,30,49,1.0
4,30,50,1.0
4,30,51,1.0
4,30,52,1.0
4,30,53,1.0
4,30,54,1.0
4,30,55,1.0
4,30,56,1.0
4,30,57,1.0
4,30,58,1.0
4,30,59,1.0
4,30,60,1.0
5,21,29,1.0
5,21,30,1.0
5,21,31,1.0
5,21,32,1.0
5,21,33,1.0
5,21,34,1.0
5,21,35,1.0
5,21,36,1.0
5,21,37,1.0
5,21,38,1.0
5,21,39,1.0
5,21,40,1.0
5,21,41,1.0
5,21,42,1.0
5,21,43,1.0
5,21,44,1.0
5,21,45,1.0
5,21,46,1.0
5,21,47,1.0
5,21,48,1.0
5,21,49,1.0
5,21,50,1.0
5,21,51,1.0
5,21,52,1.0
5,21,53,1.0
5,21,54,1.0
5,21,55,1.0
5,21,56,1.0
5,21,57,1.0
5,21,58,1.0
5,21,59,1.0
5,21,60,1.0
5,22,25,1.0
5,22,26,1.0
5,22,27,1.0
5,22,28,1.0
5,22,29,1.0
5,22,30,1.0
5,22,31,1.0
5,22,32,1.0
5,22,33,1.0
5,22,34,1.0
5,22,35,1.0
